Unnamed: 0,title,longitude,latitude
0,클로리스,127.03656940266357,37.50018608401386
1,커피브릿지강남점,127.0286702605923,37.496630797805736
2,카페마마스강남역점,127.02600834311014,37.49641069034453
3,카페네스카페강남역점,127.0272296782798,37.49916343990756
4,나무그늘,127.0273165207707,37.49944348044604
5,테이크어반,127.02461276262356,37.504587026461294
6,,127.02645467600456,37.50130764817649
7,가배두림(논현점),127.03546056325044,37.518684579149415
8,TRES BIEN COFFEE,127.03106671339606,37.4962935926741
9,브라운홀릭,127.02892091938871,37.49989250971864
10,더바나나앤코,127.02712403909392,37.50187861318095
11,서울특별시 강남구 역삼1동 618-15,127.02760730465509,37.50231121214797
12,커피브릿지강남점,127.02960979972408,37.49653989991783
13,벨라빈스 서초점,127.02157409414679,37.495764827242546
14,아티제 삼성타운점,127.02774092814596,37.497239401804336
15,fraisier,127.03213010777515,37.49626626788866
16,나무와,127.02779347686676,37.50278129020483
17,카페 레몬스팟,127.03377411463045,37.493306257790074
18,COFFEE PANNING,127.03222033431801,37.49038637006504
19,더바나나앤코,127.02718759972409,37.502563899917796
20,커피스튜디오,127.0277137715674,37.502575511776726
21,강남역 2호선,127.02675216912895,37.501885596608645
22,힐링616,127.02738992724542,37.50262653548776
23,나무그늘 강남역점,127.02554099999999,37.501329
24,씨티베이커리,127.05690680966738,37.511649377896184
25,카페마마스강남역점,127.0254329997241,37.496155999917825
26,커피스튜디오,127.02749941166151,37.5024800119284
27,카페힐,127.02666326993504,37.50359193765528
28,에스프레소 퍼블릭,127.02704651667949,37.50282019262418
29,쉘위,127.02631083117745,37.49850711397516
30,(주)테이크어반 ,127.02455976491154,37.50444860370682
31,에스프레소 퍼블릭,127.02777062576357,37.50279912311846
32,,127.04709442312756,37.50407388885534
33,토즈 강남토즈타워점,127.02961098411969,37.4969232974046
34,테이크어반,127.0247466997241,37.504875999917815
35,팔자막창 강남역점,127.02460529990634,37.50181791647729
36,제이에스키친,127.02708967871742,37.502108719155586
37,나무와,127.02658160968234,37.50204146006234
38,카페마마스 강남역지점,127.02650092045971,37.496931843141404
39,오가다 국기원사거리점,127.03105102115612,37.498303196309536
40,카페마마스 강남역지점,127.0260180404966,37.4962790897156
41,더샌드,127.02683308862812,37.50183629074072
42,브라운홀릭,127.02780765782839,37.49994310085838
43,에스프레소 퍼블릭,127.027825,37.502841700000005
44,The Beaner,127.02316452347428,37.50595448537345
45,아사시,127.02633196098586,37.50297649381437
46,투썸플레이스,127.03142078555233,37.497774218986585
47,카페마마스강남역점,127.02637932366707,37.49678173550164
48,BakersField,127.02836036339981,37.50005577426853
49,커피갤러리,127.02669289972408,37.50245699991782
50,메이아일랜드,127.02746057209585,37.49951331567729
51,투섬플러스,127.02760530159429,37.49897731200775
52,cafe JAISO,127.05380782850592,37.51162459368424
53,(주)테이크어반,127.02474650892272,37.50487363860228
54,데일리모션,127.02691248252599,37.50181892379879
55,도넛플랜트뉴욕시티 강남점,127.02845997828135,37.49673171897039
56,투썸플레이스 디저트 카페,127.03043301322988,37.49632443534612
57,토끼의지혜,127.0279179376014,37.5001602603409
58,커피니 (COFFEENIE),127.03167549148417,37.492937664786254
59,카페마마스 강남역지점,127.02606135395806,37.4965857256029
60,카페마마스강남역지점,127.02660409431856,37.49682456731271
61,까페강남콩,127.02549506346773,37.50384361019311
62,,127.0288593396111,37.49907773305097
63,카페105 강남파이낸스센터점,127.03692218457181,37.50045429356869
64,,127.02530011859693,37.50404924303986
65,더바나나앤코,127.02731432102976,37.502203863744434
66,토크앤커피,127.03528956598733,37.500597514116784
67,아주 사적인 시간,127.02569251391277,37.502574759699044
68,고양이다락방 강남점,127.0269510978754,37.49797175966653
69,에이블 스퀘어,127.02882669865227,37.49897834921058
70,바나나앤코,127.02713722030218,37.50280291869282
71,털리스커피(Tully's coffee),127.03168974806145,37.4900814490718
72,더바나나앤코,127.02718759972409,37.502563899917796
73,인사이드,127.03186908351256,37.49195710567385
74,스시스토리,127.02752522268644,37.5025357987775
75,커피갤러리,127.02669415147571,37.50225870611328
76,에이블 스퀘어,127.0290293999152,37.499127357090074
77,더달달,127.02622325959196,37.50248478883052
78,커피스튜디오,127.02725785052796,37.503109996213105
79,커피스미스,127.0222584645835,37.517864198781865
80,에스프레소 퍼블릭,127.02672245881298,37.501646158908095
81,노블카페,127.02565397631534,37.50286815129316
82,더바나나앤코,127.02718759972409,37.502563899917796
83,에스프레소 퍼블릭,127.02663370814496,37.50238428811353
84,카페파스타 강남역삼점,127.03104655858698,37.496978225721456
85,드초콜릿커피,127.02657275156727,37.4992391229229
86,에스프레소 퍼블릭,127.0278153933735,37.502835533541145
87,딜리스,127.0224837378515,37.52140717596325
88,카푸치노스트립,127.02618979972408,37.502045699917815
89,에디스 카페,127.00471943204084,37.50376950318952
90,커피니 강남역점,127.02612622589425,37.4976018067616
91,레이나커피,127.02766350082766,37.49910367633936
92,커피갤러리,127.02669289972408,37.50245699991782
93,뚜레쥬르 강남역점,127.02716869984587,37.4993063840911
94,커피갤러리,127.02669289972408,37.50245699991782
95,카페마마스 강남역지점,127.02525049999998,37.496005600000004
96,브라운홀릭,127.02808369422708,37.49989818165699
97,에스프레소 퍼블릭,127.02767667545565,37.50219464675271
98,카페슬로우,127.025236,37.5008079
99,나무와,127.02777055832595,37.50141814017039
100,힐링616,127.02827102983288,37.50171297079182
101,에스프레소 퍼블릭,127.02777062576357,37.50279912311846
102,까페강남콩,127.02549506346773,37.50384361019311
103,카페 릴리블랑,127.03812449972405,37.47763729991786
104,카페마마스 강남역지점,127.02525049999998,37.496005600000004
105,힐링616,127.02670094186638,37.502443505297855
106,카페파스타 역삼점,127.03020967111591,37.4958525190957
107,더바나나앤코,127.02718759972409,37.502563899917796
108,커피스튜디오,127.02798316747364,37.50291459789126
109,커피스튜디오,127.02791539972411,37.502896299917815
110,커피스튜디오,127.02753024748992,37.50214838891215
111,피티카페비엠에스점,127.03110201647806,37.49531173707069
112,레이나커피,127.0273924957025,37.50056140765152
113,(주)코코브루니,127.02793408078676,37.50076420041106
114,에스프레소 퍼블릭,127.0278153933735,37.502835533541145
115,CNN카페,127.0274169997241,37.49916299991782
116,카페데일리모션,127.02692998811933,37.50134151179474
117,빈스플,127.02727549652899,37.502605826583775
118,나무와,127.02746774434925,37.50260740951898
119,애견카페 치쿠치쿠,127.04093539972405,37.5091813999178
120,토끼의지혜,127.02847462702137,37.499587166262934
121,슈슈,127.02578897662424,37.499248218409846
122,카페아이스베리,127.02753315497421,37.49843608815379
123,메이아일랜드,127.026142337265,37.500445448154395
124,에스프레소 퍼블릭,127.02777062576357,37.50279912311846
125,커피스튜디오,127.02787445906046,37.502211103999684
